ClassID,Weight,ItemGrade,ItemStar,UseLv,MaterialPrice,Price,PriceRatio,SellPrice,RepairPriceRatio,MaxStack,Scale,DropSoundTime,DeadBreakRatio,NumberArg1,NumberArg2,ItemCoolDown,ReopenDiscountRatio,BelongingCount,LifeTime,ItemLifeTimeOver,DynamicLifeTime,PackageTradeCount,ClassName,Name,ItemType,Journal,GroupName,EquipXpGroup,MergeTable1,MergeClass1,MergeTable2,MergeClass2,MergeTable3,MergeClass3,ToolTipScp,TooltipImage,Icon,SpineTooltipImage,ReqToolTip,TooltipValue,Desc,DropSound,EquipSound,InOutScp,Script,Destroyable,TeamTrade,ShopTrade,MarketTrade,UserTrade,RefreshScp,DropStyle,StringArg,Usable,PreCheckScp,Consumable,UseAnim,ClientScp,ParticleName,UseTx,CoolDown,CoolDownGroup,AllowDuplicate,AllowReopen,NotExist,LogoutSave,ItemLifeTime,CubeDuplicate,PVPMap,MarketCategory,DynamicCalcLifeTimeFunc,EnableEquipMap,PVP,PackageTradeAble,Package
11035057,0,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,Premium_RankReset_Lv4_TP,빛나는 클래스 변경권 Lv.4,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_rankreset_paper,icon_item_rankreset_paper,,마우스 오른쪽 버튼 클릭으로 사용,,"클래스 변경 포인트가 3,000 증가합니다.{nl}클래스 변경 포인트는 3,000까지 누적되고 초과하는 포인트는 사라집니다.",item_drop_paper_1,consume_drink,,SCR_USE_ITEM_RankReset,NO,YES,NO,YES,YES,,Normal,,YES,SCR_PRE_ITEM_RankReset,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035058,0,0,0,1,0,0,100,0,100,32767,0.1,0,0,1000,0,0,0,0,0,0,0,0,Premium_RankReset_Lv3_TP,빛나는 클래스 변경권 Lv.3,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_rankreset_paper,icon_item_rankreset_paper,,마우스 오른쪽 버튼 클릭으로 사용,,"클래스 변경 포인트가 1,000 증가합니다.{nl}클래스 변경 포인트는 3,000까지 누적되고 초과하는 포인트는 사라집니다.",item_drop_paper_1,consume_drink,,SCR_USE_Premium_RankReset_Point_Lv,NO,YES,NO,YES,YES,,Normal,Premium_RankReset_Point_Lv3,YES,SCR_PRE_ITEM_RankReset,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035059,0,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,Premium_Abillitypoint_TP,빛나는 특성 초기화 포션,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_AbillityReset,icon_item_AbillityReset,,마우스 오른쪽 버튼 클릭으로 사용,,캐릭터에 적용된 특성을 초기화 합니다. (아츠는 초기화 하지 않습니다.),item_drop_paper_1,consume_drink,,,NO,YES,NO,YES,YES,,Normal,AbilityPointReset,YES,SCR_PRECHECK_CONSUME,TX,,ABILITY_POINT_RESET_C,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035060,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12musical01_1_global,커튼콜 스트레인지 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12honoredrose01_1,icon_item_selectbox_ep12honoredrose01_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 커튼콜 스트레인지 닥터 코스튬 (남) 1개{nl} - 커튼콜 스트레인지 위치 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035061,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12musical01_2_global,커튼콜 시크릿 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12honoredrose01_2,icon_item_selectbox_ep12honoredrose01_2,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 커튼콜 시크릿 닥터 코스튬 (남) 1개{nl} - 커튼콜 시크릿 위치 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035062,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12musical02_1_global,커튼콜 스푸키 몬스터 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12honoredrose02_1,icon_item_selectbox_ep12honoredrose02_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 커튼콜 스푸키 프랑켄 코스튬 (남) 1개{nl} - 커튼콜 스푸키 고스트 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035063,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12musical03_1_global,커튼콜 리버스 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12musical03_1,icon_item_selectbox_ep12musical03_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 커튼콜 리버스 테너 턱시도 코스튬 (남) 1개{nl} - 커튼콜 리버스 블랙 스완 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035064,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,Allbox_ep12musical_global,커튼콜 ALL패키지,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_allbox_ep12musical,icon_item_allbox_ep12musical,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 모두 획득할 수 있습니다.{nl} - 커튼콜 미스터리 코스튬 상자 1개{nl} - 커튼콜 스트레인지 코스튬 상자 1개{nl} - 커튼콜 시크릿 코스튬 상자 1개{nl} - 커튼콜 호러 몬스터 코스튬 상자 1개{nl} - 커튼콜 스푸키 몬스터 코스튬 상자 1개{nl} - 커튼콜 리버스 코스튬 상자 1개{nl} - 커튼콜 스트레인지 위치 햇 1개{nl} - 커튼콜 브로큰 미러 실드 1개{nl} - 커튼콜 블루 블러썸 레이피어 1개{nl} - 커튼콜 인젝터 스피어 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,NO,NO,,Normal,selectbox_ep12musical01/1;selectbox_ep12musical01_1_global/1;selectbox_ep12musical01_2_global/1;selectbox_ep12musical02/1;selectbox_ep12musical02_1_global/1;selectbox_ep12musical03_1_global/1;EP12_Hat_047/1;EP12_Artefact_094/1;EP12_Artefact_095/1;EP12_Artefact_096/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035065,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,ActOne_ep12musical_global,커튼콜 Act One 패키지,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_actone_ep12musical,icon_item_actone_ep12musical,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 모두 획득할 수 있습니다.{nl} - 커튼콜 미스터리 코스튬 상자 1개{nl} - 커튼콜 시크릿 코스튬 상자 1개{nl} - 커튼콜 스푸키 몬스터 코스튬 상자 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,NO,NO,,Normal,selectbox_ep12musical01/1;selectbox_ep12musical01_2_global/1;selectbox_ep12musical02_1_global/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035066,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,ActTwo_ep12musical_global,커튼콜 Act Two 패키지,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_acttwo_ep12musical,icon_item_acttwo_ep12musical,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 모두 획득할 수 있습니다.{nl} - 커튼콜 스트레인지 코스튬 상자 1개{nl} - 커튼콜 호러 몬스터 코스튬 상자 1개{nl} - 커튼콜 리버스 코스튬 상자 1개{nl} - 커튼콜 스트레인지 위치 햇 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,NO,NO,,Normal,selectbox_ep12musical01_1_global/1;selectbox_ep12musical02/1;selectbox_ep12musical03_1_global/1;EP12_Hat_047/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035067,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01,리틀벅/말순이 인형 잠옷 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01,icon_item_selectbox_ep12demonlord01,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 리틀벅 인형 잠옷 코스튬 (남) 상자 1개{nl} - 말순이 인형 잠옷 코스튬 (여) 상자 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035068,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_m,리틀벅 인형 잠옷 코스튬 (남) 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_m,icon_item_selectbox_ep12demonlord01_m,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 모두 획득할 수 있습니다.{nl} - 리틀벅 인형 잠옷 헬멧 (남) 1개{nl} - 리틀벅 인형 잠옷 코스튬 (남) 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,NO,NO,,Normal,EP12_helmet_m_ep12demonlord/1;EP12_costume_Com_078/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035069,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_f,말순이 인형 잠옷 코스튬 (여) 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_f,icon_item_selectbox_ep12demonlord01_f,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 모두 획득할 수 있습니다.{nl} - 말순이 인형 잠옷 헬멧 (여) 1개{nl} - 말순이 인형 잠옷 코스튬 (여) 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,NO,NO,,Normal,EP12_helmet_f_ep12demonlord/1;EP12_costume_Com_079/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035070,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord02,리틀벅/말순이 맞춤 전투복 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord02,icon_item_selectbox_ep12demonlord02,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 리틀벅 맞춤 전투복 코스튬 (남) 1개{nl} - 말순이 맞춤 전투복 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035071,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_1,리틀벅/말순이 푹신푹신 잠옷 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_1,icon_item_selectbox_ep12demonlord01_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"{#0000ff} - 마신의 유혹 포인트 576점으로 전환 가능합니다.{/}{nl} {nl}사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 푹신푹신 잠옷 코스튬 (남) 1개{nl} - 말순이 푹신푹신 잠옷 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,YES,YES,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035072,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_2,리틀벅/말순이 꿀잠 잠옷 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_2,icon_item_selectbox_ep12demonlord01_2,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"{#0000ff} - 마신의 유혹 포인트 576점으로 전환 가능합니다.{/}{nl} {nl}사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 꿀잠 잠옷 코스튬 (남) 1개{nl} - 말순이 꿀잠 잠옷 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,YES,YES,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035073,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord02_1,리틀벅/말순이 세련된 전투복 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord02_1,icon_item_selectbox_ep12demonlord02_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"{#0000ff} - 마신의 유혹 포인트 96점으로 전환 가능합니다.{/}{nl} {nl}사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 세련된 전투복 코스튬 (남) 1개{nl} - 말순이 세련된 전투복 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,YES,YES,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035074,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord03_1,리틀벅/말순이 신나는 일상복 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord03_1,icon_item_selectbox_ep12demonlord03_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"{#0000ff} - 마신의 유혹 포인트 96점으로 전환 가능합니다.{/}{nl} {nl}사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 신나는 일상복 코스튬 (남) 1개{nl} - 말순이 신나는 일상복 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,YES,YES,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035075,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,box_wing_ep12demonlord,리틀벅/말순이 베이비 스키아클립스 날개 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_box_wing_ep12demonlord,icon_item_box_wing_ep12demonlord,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능합니다.{/}{nl} - 리틀벅/말순이 베이비 스키아클립스 날개 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,YES,YES,,Normal,wing_ep12demonlord/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035076,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,box_effect_ep12demonlord,반짝이는 발걸음 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_box_effect_ep12demonlord,icon_item_box_effect_ep12demonlord,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물을 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능합니다.{/}{nl} - 반짝이는 발걸음 1개,item_drop_hp_1,,,SCR_USE_STRING_GIVE_ITEM_NUMBER_SPLIT,NO,YES,NO,YES,YES,,Normal,Effect_ep12demonlord/1;,YES,SCR_PRECHECK_CONSUME,TX,,,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035077,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,38,0,0,0,0,0,0,0,0,egg_pet_dalmatian,달마시안 알,Consume,TRUE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_dalmatian,icon_item_dalmatian,,마우스 오른쪽 버튼 클릭으로 사용,,"마우스 오른쪽 클릭으로 사용가능하며, 사용 시 바로 컴패니언으로 등록됩니다. {nl} 해당 컴패니언은 컴패니언 탑승 스킬이 없어도 탑승 가능합니다. {nl} 해당 컴패니언과 동행 시 중형 대상 공격력 상쇄 +500 버프를 얻습니다.",item_drop_hp_1,consume_drink,,SCR_USE_PREMIUM_EGG,NO,YES,NO,YES,YES,,Normal,pet_dalmatian,YES,SCR_PRECHECK_CONSUME,TX,,TRY_CHECK_BARRACK_SLOT,,YES,SCR_GET_ITEM_COOLDOWN,CompanionEgg,YES,,NO,Yes,,,NO,Premium_Consume,,,,NO,
11035078,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,not_trade_selectbox_ep12demonlord01_1,리틀벅/말순이 푹신푹신 잠옷 코스튬 상자 (거래 불가),Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_1,icon_item_selectbox_ep12demonlord01_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 푹신푹신 잠옷 코스튬 (남) 1개{nl} - 말순이 푹신푹신 잠옷 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035079,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,not_trade_selectbox_ep12demonlord01_2,리틀벅/말순이 꿀잠 잠옷 코스튬 상자 (거래 불가),Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_2,icon_item_selectbox_ep12demonlord01_2,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 꿀잠 잠옷 코스튬 (남) 1개{nl} - 말순이 꿀잠 잠옷 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035080,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,not_trade_selectbox_ep12demonlord02_1,리틀벅/말순이 세련된 전투복 코스튬 상자 (거래 불가),Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord02_1,icon_item_selectbox_ep12demonlord02_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 세련된 전투복 코스튬 (남) 1개{nl} - 말순이 세련된 전투복 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035081,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,not_trade_selectbox_ep12demonlord03_1,리틀벅/말순이 신나는 일상복 코스튬 상자 (거래 불가),Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord03_1,icon_item_selectbox_ep12demonlord03_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,"사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl}{#ff0000}주의! 획득한 구성물은 팀 창고 이동만 가능하며, 포인트로 교환할 수 없습니다.{/}{nl} - 리틀벅 신나는 일상복 코스튬 (남) 1개{nl} - 말순이 신나는 일상복 코스튬 (여) 1개",item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035088,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,38,0,0,0,0,0,0,0,0,not_trade_egg_pet_dalmatian,달마시안 알 (거래 불가),Consume,TRUE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_dalmatian,icon_item_dalmatian,,마우스 오른쪽 버튼 클릭으로 사용,,"마우스 오른쪽 클릭으로 사용가능하며, 사용 시 바로 컴패니언으로 등록됩니다. {nl} 해당 컴패니언은 컴패니언 탑승 스킬이 없어도 탑승 가능합니다. {nl} 해당 컴패니언과 동행 시 중형 대상 공격력 상쇄 +500 버프를 얻습니다.",item_drop_hp_1,consume_drink,,SCR_USE_PREMIUM_EGG,NO,YES,NO,NO,NO,,Normal,pet_dalmatian,YES,SCR_PRECHECK_CONSUME,TX,,TRY_CHECK_BARRACK_SLOT,,YES,SCR_GET_ITEM_COOLDOWN,CompanionEgg,YES,,NO,Yes,,,NO,Premium_Consume,,,,NO,
11035093,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_1_global,리틀벅/말순이 푹신푹신 잠옷 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_1,icon_item_selectbox_ep12demonlord01_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 리틀벅 푹신푹신 잠옷 코스튬 (남) 1개{nl} - 말순이 푹신푹신 잠옷 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035094,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord01_2_global,리틀벅/말순이 꿀잠 잠옷 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord01_2,icon_item_selectbox_ep12demonlord01_2,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 리틀벅 꿀잠 잠옷 코스튬 (남) 1개{nl} - 말순이 꿀잠 잠옷 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
11035095,1,0,0,1,0,0,100,0,100,32767,0.1,0,0,0,0,0,0,0,0,0,0,0,selectbox_ep12demonlord02_1_global,리틀벅/말순이 세련된 전투복 코스튬 상자,Consume,FALSE,Premium,,,,Item_Consume,Self,Item_Common,Item_Common,ETC,icon_item_selectbox_ep12demonlord02_1,icon_item_selectbox_ep12demonlord02_1,,마우스 오른쪽 버튼 클릭으로 사용,CoolDown,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 리틀벅 세련된 전투복 코스튬 (남) 1개{nl} - 말순이 세련된 전투복 코스튬 (여) 1개,item_drop_hp_1,,,,NO,YES,NO,NO,NO,,Normal,,YES,SCR_PRECHECK_CONSUME,TX,,OPEN_TRADE_SELECT_ITEM,,YES,,,YES,,NO,No,,,NO,Premium_Consume,,,,NO,
